Total Costs,Expected Number of Deaths,Expected Annual Damage,Dike Investment Costs
241110349.25323853,0.08471279030435379,92650122.68064582,148460226.5725927
207277304.5082593,0.0018380182207175157,15947704.54475227,191329599.96350706
262434818.63955832,0.00027153083568853944,416488.9960558092,262018329.64350253
222211808.6188825,0.08855891287658892,101126726.1128996,121085082.50598289
268867970.7627902,0.023299854398390104,84432495.68448082,184435475.0783094
251825220.49974322,0.0015085046427141082,832977.9921116184,250992242.5076316
274613415.36645955,0.0,0.0,274613415.36645955
220136854.96448827,0.0021982599205656946,6317312.810099889,213819542.15438837
207753949.11829025,0.0009330893674306511,6515058.913734644,201238890.20455563
242653807.13798898,0.00029028533842544705,1519080.969528792,241134726.1684602
