Expected Annual Damage,Dike Investment Costs,RfR Investment Costs
5025936.415572823,149184888.60441038,0
80758883.13938361,149184888.60441038,0
66104441.98431967,149184888.60441038,0
20250736.070122227,149184888.60441038,0
58642912.72554074,149184888.60441038,0
238017848.31113815,149184888.60441038,0
107058826.77664396,149184888.60441038,0
202326477.80505162,149184888.60441038,0
67694036.01526603,149184888.60441038,0
19086120.10955271,149184888.60441038,0
89923994.4112315,149184888.60441038,0
759425593.6490519,149184888.60441038,0
92901806.0693138,149184888.60441038,0
5590264.719561654,149184888.60441038,0
199392551.84722057,149184888.60441038,0
101433540.96790954,149184888.60441038,0
113572491.5011195,149184888.60441038,0
18711575.15301038,149184888.60441038,0
247745494.14479503,149184888.60441038,0
153693394.56224412,149184888.60441038,0
137651658.67033952,149184888.60441038,0
2595793854.5084233,149184888.60441038,0
171655841.75409302,149184888.60441038,0
651844770.974266,149184888.60441038,0
202078779.0568936,149184888.60441038,0
711659996.8178864,149184888.60441038,0
29836983.463952087,149184888.60441038,0
1037034036.0729277,149184888.60441038,0
1821796460.6177795,149184888.60441038,0
2370528979.807755,149184888.60441038,0
671640545.2148664,149184888.60441038,0
521190482.20812243,149184888.60441038,0
49007943.66221656,149184888.60441038,0
417350545.09358466,149184888.60441038,0
880161459.2081542,149184888.60441038,0
269194157.0242723,149184888.60441038,0
67107755.25755796,149184888.60441038,0
114116379.31284483,149184888.60441038,0
2538887824.940361,149184888.60441038,0
1369833488.8619852,149184888.60441038,0
187331426.73778954,149184888.60441038,0
15328117.485650754,149184888.60441038,0
70110852.3986387,149184888.60441038,0
88247586.49163522,149184888.60441038,0
32504686.12748538,149184888.60441038,0
89876045.70101172,149184888.60441038,0
534117021.937182,149184888.60441038,0
130428158.59836401,149184888.60441038,0
102788188.13267545,149184888.60441038,0
59933170.44543071,149184888.60441038,0
170084843.1038144,149184888.60441038,0
448862198.4036752,149184888.60441038,0
39342945.80363263,149184888.60441038,0
2192438496.411581,149184888.60441038,0
11376472.519009046,149184888.60441038,0
53736631.322915316,149184888.60441038,0
146580299.3474254,149184888.60441038,0
148152597.09883812,149184888.60441038,0
1525021024.7619672,149184888.60441038,0
63224594.60803455,149184888.60441038,0
189212433.87901425,149184888.60441038,0
71526048.50430389,149184888.60441038,0
220432869.64839432,149184888.60441038,0
3145217145.9988284,149184888.60441038,0
32467706.822737213,149184888.60441038,0
667207253.1105376,149184888.60441038,0
720867302.6166124,149184888.60441038,0
16425007.85681596,149184888.60441038,0
24085557.665999006,149184888.60441038,0
18344661.109203197,149184888.60441038,0
548039.3541600085,149184888.60441038,0
151529204.57246986,149184888.60441038,0
441302294.6673709,149184888.60441038,0
2317422618.518777,149184888.60441038,0
2408553394.9061637,149184888.60441038,0
42655167.26827936,149184888.60441038,0
3083645681.273306,149184888.60441038,0
321171362.7390893,149184888.60441038,0
277421838.8530749,149184888.60441038,0
0.0,149184888.60441038,0
123118454.39981881,149184888.60441038,0
85326942.80521137,149184888.60441038,0
184394936.42559266,149184888.60441038,0
3064232130.180183,149184888.60441038,0
54946466.26161521,149184888.60441038,0
107996013.28600162,149184888.60441038,0
2647999873.907219,149184888.60441038,0
579868217.493786,149184888.60441038,0
190798005.20110214,149184888.60441038,0
2763095699.5193825,149184888.60441038,0
713828.1801602743,149184888.60441038,0
45508890.99426587,149184888.60441038,0
50955388.49881924,149184888.60441038,0
146210402.50627702,149184888.60441038,0
20289236.89742145,149184888.60441038,0
2409239173.3334217,149184888.60441038,0
64683492.69537251,149184888.60441038,0
47346331.11389191,149184888.60441038,0
63372152.09845567,149184888.60441038,0
971740622.9172388,149184888.60441038,0
38334898.87313515,149184888.60441038,0
93179950.97241244,149184888.60441038,0
3920678.3954976904,149184888.60441038,0
0.0,149184888.60441038,0
2400033729.0758195,149184888.60441038,0
116888748.25841683,149184888.60441038,0
28615658.584554538,149184888.60441038,0
8063629.052779032,149184888.60441038,0
2551659480.057588,149184888.60441038,0
2312326253.2213726,149184888.60441038,0
86246949.57380915,149184888.60441038,0
209530858.3666442,149184888.60441038,0
94728427.00570087,149184888.60441038,0
2662421612.1533856,149184888.60441038,0
82926984.27634512,149184888.60441038,0
2989604773.7616277,149184888.60441038,0
29171583.4132711,149184888.60441038,0
2449186006.322466,149184888.60441038,0
27524128.162926175,149184888.60441038,0
221368925.8685078,149184888.60441038,0
240660886.5438806,149184888.60441038,0
0.0,149184888.60441038,0
2764846599.4456677,149184888.60441038,0
310758257.38700634,149184888.60441038,0
8503703.33933597,149184888.60441038,0
22928313.02150114,149184888.60441038,0
25134768.73800719,149184888.60441038,0
81441041.69129008,149184888.60441038,0
2010463348.9939532,149184888.60441038,0
93249204.02234706,149184888.60441038,0
3035381552.296456,149184888.60441038,0
1887584673.7379231,149184888.60441038,0
4646211.715870251,149184888.60441038,0
1142474551.7662792,149184888.60441038,0
141278750.83344024,149184888.60441038,0
148011479.5711159,149184888.60441038,0
75928627.01991594,149184888.60441038,0
513689222.7238436,149184888.60441038,0
119250216.30218793,149184888.60441038,0
1635934351.6369646,149184888.60441038,0
60522128.40035544,149184888.60441038,0
2631582942.644669,149184888.60441038,0
473292265.655941,149184888.60441038,0
387849655.88384455,149184888.60441038,0
68372158.9327562,149184888.60441038,0
103075326.25128704,149184888.60441038,0
32239016.275056638,149184888.60441038,0
84788746.97837584,149184888.60441038,0
286710619.2671604,149184888.60441038,0
89265789.49192165,149184888.60441038,0
91056263.0321725,149184888.60441038,0
2665244136.4860806,149184888.60441038,0
240607911.27002263,149184888.60441038,0
64252122.45268987,149184888.60441038,0
2720672694.010316,149184888.60441038,0
140357496.7025369,149184888.60441038,0
159889074.92358375,149184888.60441038,0
37953397.376269236,149184888.60441038,0
70463714.87671748,149184888.60441038,0
1905972881.1922894,149184888.60441038,0
154901700.4506542,149184888.60441038,0
158105482.29682913,149184888.60441038,0
384113920.33210206,149184888.60441038,0
55554520.371052474,149184888.60441038,0
231323379.39374584,149184888.60441038,0
1110629350.1642308,149184888.60441038,0
189928380.2976243,149184888.60441038,0
89027690.6753723,149184888.60441038,0
188783615.6934984,149184888.60441038,0
723707854.9468936,149184888.60441038,0
1723545784.9557836,149184888.60441038,0
29160906.812845238,149184888.60441038,0
74134232.51471314,149184888.60441038,0
75474658.94317374,149184888.60441038,0
123398528.21028373,149184888.60441038,0
0.0,149184888.60441038,0
59807395.88598487,149184888.60441038,0
79645970.15129027,149184888.60441038,0
26638210.289204974,149184888.60441038,0
718035708.1148498,149184888.60441038,0
468509014.5407271,149184888.60441038,0
516033077.8515496,149184888.60441038,0
12340400.6357092,149184888.60441038,0
155426705.27358255,149184888.60441038,0
6664006.40766529,149184888.60441038,0
4518057454.086903,149184888.60441038,0
12956254.032222398,149184888.60441038,0
17887276.742622767,149184888.60441038,0
1429150.3348984802,149184888.60441038,0
33635803.70230313,149184888.60441038,0
171311985.83672234,149184888.60441038,0
535213290.24289703,149184888.60441038,0
242264712.52339876,149184888.60441038,0
37844796.09943347,149184888.60441038,0
868533917.120914,149184888.60441038,0
1874596364.5543547,149184888.60441038,0
67210992.93041174,149184888.60441038,0
46251681.59139915,149184888.60441038,0
73780905.3606988,149184888.60441038,0
9195369.230389453,149184888.60441038,0
2023459523.4849167,149184888.60441038,0
95156886.05905315,149184888.60441038,0
344297646.4605194,149184888.60441038,0
627872359.1676077,149184888.60441038,0
26890238.553507883,149184888.60441038,0
126428262.79623322,149184888.60441038,0
28364653.334136613,149184888.60441038,0
81748630.94316545,149184888.60441038,0
40264036.05210844,149184888.60441038,0
730106749.8768905,149184888.60441038,0
379291024.15592957,149184888.60441038,0
53898330.02726362,149184888.60441038,0
650249380.2918973,149184888.60441038,0
2399286506.672034,149184888.60441038,0
618715103.6410468,149184888.60441038,0
15613325.23410539,149184888.60441038,0
2664443067.4432864,149184888.60441038,0
10121576.284227021,149184888.60441038,0
1035476187.0374022,149184888.60441038,0
5190880.572998459,149184888.60441038,0
0.0,149184888.60441038,0
20673245.478622336,149184888.60441038,0
11005867.965290247,149184888.60441038,0
68418020.73862676,149184888.60441038,0
53758485.88753613,149184888.60441038,0
28552611.60272575,149184888.60441038,0
63382326.0223032,149184888.60441038,0
142957730.1537438,149184888.60441038,0
2036113893.303368,149184888.60441038,0
70212107.71482214,149184888.60441038,0
20055885.863441348,149184888.60441038,0
172470425.83816862,149184888.60441038,0
